"","y","x1"
"296",97.3655655106853,80.3813351763601
"297",97.3242564170018,81.2530488354294
"298",98.0131051625446,82.4281515208767
"299",99.8562110622249,81.9109908909782
"300",95.7722164712188,80.2010869980401
"301",97.6539090412441,81.2830313469799
"302",97.5901027671558,81.8578696564884
"303",98.008509405673,81.9375989221034
"304",99.7773171795599,82.5230420275149
"305",100.065678985163,83.0729576865454
"306",98.973805515422,82.1484780794016
"307",100.240822428649,82.6316950785566
"308",99.7147410808302,83.7579537515107
"309",101.482556729621,84.0637267761898
"310",102.910246823318,86.6439285497023
"311",106.478018518128,87.8823483404901
"312",105.801276694249,88.0197220874953
"313",102.559213158487,86.325156580699
"314",102.85192059377,84.7660569830279
"315",102.302101191309,85.2181301994372
"316",102.797269225363,85.1669753116108
"317",101.264748640955,85.4952943765964
"318",104.696666154244,86.7347552858731
"319",103.391670968028,85.5146860388412
"320",103.276219874237,85.8432231806504
"321",103.367713199249,86.9221192049716
"322",104.90396867982,86.6265183891868
"323",103.133733691743,87.7432863171625
"324",103.455872370101,85.628718601443
"325",102.962574030295,85.0809820197869
"326",105.078880988765,86.2365654651572
"327",103.584598041598,85.5615105607659
"328",100.819450649207,86.0001940344715
"329",104.519419032204,87.3857391225726
"330",100.609379855969,85.6233243204815
"331",104.418289841336,86.0561666367563
"332",101.325796844169,83.979883415383
"333",98.5212562597326,82.0720248334663
"334",96.4112322652947,81.4036685683828
"335",96.2364785318574,80.5491231990329
"336",96.0430989096904,80.286382173962
"337",96.8985163042656,79.7985410470225
"338",97.6619397131262,80.70147046564
"339",96.3314096313216,81.1620542969322
"340",98.6333500895313,82.0388034203153
"341",96.9093348611677,81.1474466249098
"342",99.0452953265138,81.6759069802852
"343",98.6130998920133,82.4108558966018
"344",98.9273075804465,82.2310931800899
"345",100.271497133251,83.5831193789273
"346",98.0894027060015,83.5468882063728
"347",101.961510874651,84.3078433998878
"348",100.285489398714,83.7029616434291
"349",101.092864685484,84.3099583863606
"350",101.690515653647,83.8669420231827
"351",101.792312042494,84.0945068521552
"352",99.1774326250993,82.9334711748334
"353",103.177952162401,84.3597549696617
"354",99.6690149231617,83.2467104438692
"355",101.137754681739,84.1214482229405
"356",104.30141231431,85.762881144548
"357",103.102214019577,86.5881240987214
"358",103.474678871454,86.0659797245262
"359",101.883334690483,85.9807260778991
"360",102.732774846703,85.2987377499724
"361",102.609943554567,84.9805580138232
"362",102.216685235865,83.8753005127699
"363",99.774326654235,83.7432698812484
"364",98.5269741338109,82.9447666837563
"365",99.5124120614014,82.1699198627541
"366",101.096875017814,84.0752340336688
"367",100.202082363185,84.5024145997864
"368",100.692601305513,85.0138499973344
"369",102.556682275307,84.5513566647777
"370",98.9684723926824,82.8053839672572
"371",97.5194196578155,82.252430104738
"372",100.37318162259,82.2200464593036
"373",98.1893878516926,81.4129137289299
"374",98.4466185431984,80.7301371500769
"375",96.928398325848,81.9004304166156
"376",99.7972665000595,82.1088097644828
"377",99.1599828123759,82.096237597079
"378",102.310480153012,85.1441765391446
"379",100.229999218992,83.8447094858855
"380",102.577759885623,83.8401071423363
"381",99.415338955729,82.6996216611268
"382",99.0397876614383,82.3906053714743
"383",98.7965820041346,81.8549270511728
"384",98.0616371841342,82.9001000858874
"385",98.7791076006001,83.1356702208672
"386",98.2227651927887,83.1278109401547
"387",99.2766916023334,82.7117750954424
"388",98.4248261657689,81.29241868813
"389",96.1420728999685,80.7634753103911
"390",95.6461759223061,80.3538867076681
"391",98.6256076981561,81.7885355748064
"392",96.5785733046768,81.3215561143903
"393",98.1633621759198,81.5442828088327
"394",101.32134309372,84.0354792674078
"395",99.8861597117407,83.3586882891405
"396",98.7804450654575,82.7809143160055
"397",102.028900306004,83.1892435428432
"398",101.480265893898,84.3132399262165
"399",99.0938486047607,83.0845731989709
"400",101.437711740492,84.5345984310049
"401",102.592907950519,85.7492199499078
"402",105.055998251622,87.4864939396894
"403",104.925415364821,87.929624942379
"404",103.819026931214,87.7385717261731
"405",106.76780415247,88.6748482197513
"406",106.305494789209,87.3162689147193
"407",105.525610339351,85.8193488894788
"408",104.298622460861,85.9186660127482
"409",104.472303750194,87.0898416342942
"410",105.223346319021,87.0120436357437
"411",102.35608451198,86.0192705581852
"412",102.365782496366,85.291679189184
"413",104.101220557806,86.4721690858237
"414",103.144640107255,86.7895117714385
"415",105.280475164152,88.0631660369167
"416",104.96774126491,87.161039811586
"417",102.894800161381,86.2217071560237
"418",103.833616552599,85.906706108979
"419",106.563562326972,87.7657476782459
"420",105.453602451653,87.717612982007
"421",104.392890702061,87.1910161825905
"422",102.075664898622,86.2619054554175
"423",104.863486758159,87.3535116179043
"424",102.385729252899,86.741592120834
"425",102.752920139354,86.5040563114643
"426",103.207616723607,86.0010784083817
"427",102.183695081808,85.65152867231
"428",102.158786433668,85.6951768101858
"429",103.32477517203,86.6083803301148
"430",102.930441389506,85.5891779324351
"431",103.219792264303,86.632607230942
"432",104.058516111875,86.1801332755171
"433",102.803439436768,86.8107003496523
"434",107.615932090225,89.1320113283676
"435",106.584039214235,88.8900231231025
"436",106.309778142707,89.6474940484644
"437",108.473171254171,91.2419413802098
"438",111.158976813886,91.5323078447393
"439",107.049062332878,89.8158082597617
"440",106.300686244706,90.2470062803873
"441",105.588913231295,88.9718871425519
"442",108.714025065794,89.3876873239638
"443",106.360298743844,88.8615729827835
"444",106.058891102865,88.424016952334
"445",104.189858587638,86.929595094571
"446",102.940945141567,85.9669511404247
"447",103.094781035877,86.0804665225943
"448",102.533450603534,85.1341601573222
"449",104.4060110353,87.2613273647419
"450",103.071622465516,86.093133895723
"451",105.934107219374,88.413274655196
"452",105.602355113502,88.8785352459512
"453",107.198423364778,89.1715863965557
"454",108.909991760133,89.9076136251305
"455",107.842858286088,91.0412203708068
"456",109.03990340286,91.3905875409169
"457",107.429122328152,89.4096509280749
"458",110.237770454767,91.1025681298357
"459",107.616094234492,90.4054073186051
"460",106.285606804631,89.8573213254225
"461",109.169490448875,90.9351734367124
"462",107.172151620872,89.6690386228877
"463",108.370171725374,91.0472133910993
"464",111.808355015584,91.4604457957384
"465",108.94953976873,90.7698288242629
"466",111.135204187938,91.2980291409392
"467",110.547980686512,91.3488808345465
"468",110.973464495902,92.5512393298131
"469",110.206051503296,92.3830679418137
"470",107.793255975568,90.953749232017
"471",110.219796806545,91.6042935099884
"472",109.37073914845,90.4082922968193
"473",112.337606579079,91.8947485717359
"474",111.352435158042,90.7697449302765
"475",108.803884105621,89.3347529305647
"476",103.083919366727,87.106289667829
"477",104.018365694828,87.0169761405676
"478",106.055304157954,88.6052455961084
"479",111.785273702009,90.6915850938521
"480",111.337336283815,93.349300067323
"481",113.545085308114,94.7090421224096
"482",112.392220969596,94.7913942914705
"483",113.53022078957,94.4997394912991
"484",113.803943188831,93.6593667332353
"485",112.769586893609,94.6452360654649
"486",113.528828069049,94.9023899906835
"487",113.946783583972,95.5597061038744
"488",113.895325106301,94.2478054422664
"489",113.616342836018,94.6289606790538
"490",113.746679991403,94.4388870048247
"491",115.595198452503,94.7130488924796
"492",114.212767524018,94.962734826369
"493",114.187445265851,94.9367166213732
"494",116.147459549048,95.0471946384351
"495",113.052959742968,94.5834599378223
"496",112.21310538259,93.597905844804
"497",114.137428512858,95.4852137491034
"498",115.24296989328,95.6744362654137
"499",112.654370661547,94.3019993318825
"500",113.92158638081,94.330432443395
"501",114.627636968183,95.1499652151023
"502",113.493919417429,95.6826684387124
"503",114.96969391507,96.5741745414607
"504",114.718201455663,96.1999723265982
"505",114.710483938548,96.3178531711521
"506",113.408834189695,94.597295965825
"507",116.085447844338,95.346387221275
"508",112.45158577419,94.4653090944485
"509",112.896855562813,94.7974544227876
"510",113.242325219778,93.0941792710652
"511",109.40294401578,91.4433945997137
"512",108.396598434759,90.8766356363695
"513",108.886516421888,91.7397687818164
"514",109.339094996042,91.4715933757003
"515",109.078844364623,91.0842554035724
"516",108.766169758004,89.9701668837017
"517",108.797758962469,90.5651015996611
"518",107.868294496451,90.884407419474
"519",110.719674165406,91.0205100885285
"520",107.50278277559,90.5077556670524
"521",111.177471380947,91.2072972906751
"522",106.531783357836,90.0852965427756
"523",107.28532817811,88.627410948369
"524",104.807950950238,87.176359252397
"525",104.588219923714,86.2446005617575
"526",105.632836855222,87.954825818025
"527",105.859584832504,87.7077425523119
"528",104.694712640417,87.8526087634708
"529",106.390908493286,88.0878177111
"530",108.793010408946,89.511633853156
"531",107.386908618438,89.2642590158108
"532",106.8305149384,88.81681082837
"533",106.821274962961,89.0988378200747
"534",103.191687991608,86.243439659978
"535",101.654206980123,86.6651045420799
"536",104.681672379706,87.1916973402896
"537",102.358407875116,87.4356741505159
"538",100.234517802151,85.1127348422905
"539",103.187506683211,84.9360251260668
"540",105.147098929487,87.6028822934253
"541",107.673534025782,88.0972498910968
"542",107.004330286414,89.3065115568805
"543",105.567229544222,87.7064362798453
"544",104.595528451788,87.7197713324361
"545",105.795947934342,87.5264469290696
"546",104.303270318192,86.2143190943268
"547",104.677471048326,86.1509834074954
"548",100.68031054722,85.3026347825099
"549",101.358683996322,84.8137264818425
"550",98.5136026630485,83.172746202115
"551",97.6714819284838,82.2030817741349
"552",97.9788896277242,81.3451290522953
"553",99.2023609174237,83.0838031195219
"554",98.6357620677084,82.4015097833447
"555",98.1650132608195,81.7025914315972
"556",100.350971487408,82.4263097976246
"557",99.5071629638884,83.2064330307195
"558",97.9723275082749,82.3649814710755
"559",98.5331477922299,82.8379308081461
"560",97.7130783062693,80.8655293637992
"561",98.045102601761,81.2560142413905
"562",99.0702590319966,80.8938200835906
"563",95.0360637040739,79.8382921358613
"564",95.7436199104843,80.1082881730212
"565",96.6209697967899,79.6445371447204
"566",94.7999945700226,80.1713056956235
"567",94.5004386183064,79.1573770535393
"568",94.8582648847051,79.6870527949727
"569",97.3618506146995,80.6982395110488
"570",96.3413386548193,80.7557703241699
"571",96.0808859876247,80.3858092278563
"572",96.6165313558137,81.1169491423946
"573",97.3973530799789,81.2126106734016
"574",95.388389788846,80.3922876083407
"575",97.8378620714677,80.3941138507439
"576",98.3531882475827,80.695968387087
"577",97.1989424673296,81.3153520742995
"578",99.2686413562082,81.3450262629428
"579",100.878029444769,82.341102304582
"580",99.5247634509905,82.2662896383051
"581",97.0447865026543,81.5647691204908
"582",98.2550058363341,81.847481219552
"583",98.8322690218217,81.1996757361014
"584",97.6206044096276,81.0236452983219
"585",96.3845307692855,80.481462039399
"586",96.7575722492617,80.1591039320968
"587",99.2991208250169,82.2507757517211
"588",97.8055146516929,82.8869221904306
"589",100.376776337643,84.1257484355198
"590",104.558804526102,85.572508493438
"591",102.455906765923,85.8246280998674
"592",101.77999059108,85.2487054686672
"593",101.255494133174,84.4512215028278
"594",100.592807013001,83.707341543441
"595",98.629694370192,81.7243646157157
"596",95.8088651506917,81.3308157938379
"597",96.1176635236434,81.073646639448
"598",95.0341640917178,79.1163562394481
"599",93.1745933003854,78.8181680727828
"600",95.3850201542579,79.2153651932009
"601",95.8230709599663,79.7811015026868
"602",95.9450231269213,80.2352219697534
"603",96.0678003752319,79.9646259542561
"604",96.5325609303836,80.9312476141046
"605",95.6828352593608,79.9823450961329
"606",94.4025437461288,78.716131958549
"607",95.197167596049,80.0480668556885
"608",95.4550919940182,79.0779822601613
"609",94.4119733964164,78.9900808690566
"610",93.3682949821151,78.4207963496609
"611",94.8357086645903,78.9844076682072
"612",94.6424515846128,79.3907247483108
"613",96.8440727285953,80.5395380283996
"614",101.143569582438,82.8728697837019
"615",99.5533514282946,83.5422996595724
"616",99.8420291546697,83.5832369902247
"617",98.5561271475123,82.4047735726096
"618",100.041951081381,82.6040322101144
"619",101.958860173879,83.1795279805537
"620",100.433283698714,82.5419362112107
"621",98.6217783911838,81.7107187018732
"622",97.5665555439356,81.8911405944448
"623",99.8732160650633,81.3491674358348
"624",97.1954817564855,81.8559820480313
"625",97.1896588385756,80.9505537415039
"626",97.0170006853677,82.0946720968937
"627",98.3419157229784,81.9009405317796
"628",98.9681005178815,81.5299834594033
"629",95.0538254969523,79.7204314963366
"630",96.8904919965716,79.9543935081738
"631",99.4418820806446,81.9345407196475
"632",96.1054198036757,81.9421040173464
"633",99.0392378326053,81.8202092722385
"634",96.6534596107268,80.1681802140747
"635",95.7509675705089,80.3539333899435
"636",98.0547778070818,81.4702171424489
"637",98.608093571406,82.5667307177719
"638",99.5967176491924,82.7621737891079
"639",98.5988164758821,83.2861607429382
"640",99.9299345846553,82.2558807603611
"641",100.709393899941,83.898129112068
"642",100.436844308495,83.9867521218217
"643",102.305245702133,86.034863613258
"644",103.947755088363,88.1283176398522
"645",107.767750126512,87.6946515748571
"646",106.30368708039,88.3443708238855
"647",106.608155014299,88.4127818774657
"648",106.656735478334,88.8754073388256
"649",107.934634110121,89.8200096945204
"650",104.985621462791,88.6109991577572
"651",107.376021434218,89.5136853032042
"652",109.450379014721,90.4985767945455
"653",107.831247571291,90.2170486472292
"654",109.827771111937,91.6402157979643
"655",109.211598270202,91.3967487312867
"656",114.076581910451,93.074333822016
"657",112.758140356538,93.3881963392969
"658",109.979939384416,91.5657095629486
"659",112.182452351059,92.6994094219632
"660",111.894857028834,93.1661956846761
"661",110.792143106255,92.3388900886782
"662",110.018969545932,92.7671703759634
"663",108.805761601435,92.1307543501099
"664",110.146820069549,92.1377384881681
"665",109.617411244943,91.3482264873494
"666",109.491118167426,91.8664277135587
"667",110.03856168901,91.7271840786497
"668",111.36366794052,91.7000826358564
"669",111.089326523783,91.5551243326412
"670",111.51105510159,92.8836603250063
"671",111.355135398347,92.900186434387
"672",112.801629693162,93.1808506387521
"673",112.669043189861,93.9365911268258
"674",114.338732361296,94.9728826966296
"675",113.039005657397,94.4935309819806
"676",112.04365559785,93.7576664040678
"677",115.305522608926,94.7841700901271
"678",113.80910940864,94.8788617704872
"679",116.802680923536,96.472962152224
"680",111.922430189908,95.7720498263956
"681",113.114340233124,95.0074326995812
"682",113.743574059727,94.8660064558447
"683",113.643319551522,94.4521443969775
"684",114.004446290118,95.9577755211204
"685",113.938736845997,94.6221097983138
"686",112.220326521526,93.4866553516817
"687",114.998303797792,93.7879510092282
"688",112.400000547669,94.4223662805993
"689",111.886026768558,93.3801160901336
"690",111.961896178092,93.5165368107682
"691",113.901105109334,94.9285610716445
"692",113.712852721827,95.7257093783205
"693",112.510055804743,94.010346710435
"694",115.289717795648,96.1287879259836
"695",113.246590557929,95.3268839978608
"696",113.400056034981,95.5743747765284
"697",116.494669617528,96.1054500795596
"698",116.845556292908,96.6003647215783
"699",115.798199918642,96.9129293626609
"700",118.818368096972,98.6873713252535
"701",115.955519811065,97.9009842216893
"702",118.791999938375,98.7920559763128
"703",119.862810150424,99.6600425444481
"704",119.510813558604,99.910636257395
"705",119.836510926792,99.1990249607974
"706",119.960700960138,99.7850482398952
"707",123.416902188027,101.430610891657
"708",120.426500990895,101.378268477576
"709",123.152173272159,102.328515258218
"710",125.532576302772,103.470435783367
"711",123.277977924688,101.433334863925
"712",119.419064505778,100.611383190898
"713",121.032387834571,101.318192733156
"714",119.831465050802,100.917928002863
"715",118.272818834762,99.2185505586717
"716",120.675891955578,99.9588674558973
"717",118.854598930564,99.1750689185959
"718",119.406493336991,100.325935391795
"719",120.965513741816,99.5184255124314
"720",120.199417892523,99.233784088179
"721",118.004288814993,99.9293280490977
"722",120.01293598295,100.435943332492
"723",121.825845294004,100.040011853536
"724",119.659571874414,100.652626626912
"725",121.695697551758,100.418559520461
"726",120.842622980514,101.367560231504
"727",121.546978927002,101.360881167437
"728",122.095674546677,101.657402801487
"729",123.111720410941,101.505510480962
"730",120.026145452065,100.851920785275
"731",122.35107557434,100.882853668996
"732",122.87568696862,101.953972678584
"733",122.096213453037,101.669023492047
"734",124.463665467471,103.772621868253
"735",123.430387038119,103.379919447179
"736",124.985925020261,104.122007379756
"737",125.300431216225,103.904387827369
"738",125.420846437431,105.25144348265
"739",126.734390235812,105.025736780152
"740",124.628588756,104.652898754561
"741",124.799983310778,103.941000424192
"742",123.9649928275,103.304577010964
"743",127.540489035956,105.553968618838
"744",128.383844578078,105.990731579642
"745",125.805335749549,104.762292910615
"746",125.875584393646,103.523822574336
"747",122.76528605684,102.454714705129
"748",120.628520609439,100.586486980216
"749",117.991320488974,98.7483090806963
"750",119.257039063136,99.5147583298574
"751",119.32421065186,100.261495303472
"752",119.441714683224,101.167583354773
"753",122.322634874533,101.299306609909
"754",121.830832511579,101.044096407649
"755",122.077852173666,101.835686467207
"756",123.79187632671,102.605505575699
"757",121.819305681615,102.312899106026
"758",124.447327578473,103.294280244306
"759",122.671822087608,103.435865190356
"760",124.599827215027,103.593530355773
"761",125.150497142707,104.983464199516
"762",127.073393787762,105.564568403273
"763",128.432216915018,107.724062234616
"764",130.205934934138,107.855981646522
"765",128.240667220387,106.556148629339
"766",124.036735087634,104.365431872697
"767",124.671131842804,104.046432681021
"768",123.298069870194,102.945912080405
"769",123.584349071934,103.159769389025
"770",124.101186865915,102.265352364617
"771",123.679464965787,103.00964441037
"772",123.143637166745,103.020764309748
"773",125.149273617646,104.103174980338
"774",127.919317445641,104.869658480968
"775",124.791597951427,104.445429758198
"776",127.144170785536,105.691835425963
